data;

param E_numb := 16;
param D_numb := 2;
param P_numb := 2;

param: h := 
1   10
2   10
;

# first index stands for edge,
# second one for vertex, aed

# edp

param: delta := 

4,  1, 1    1
11, 1, 1    1
4,  1, 2    1
10, 1, 2    1
12, 1, 2    1
15, 1, 2    1
1,  2, 1    1
4,  2, 1    1
10, 2, 1    1
12, 2, 1    1
2,  2, 2    1
6,  2, 2    1
9,  2, 2    1
12, 2, 2    1
;

param KSI :=
1   30
2   90
3   10
4   10
5   10
6   10
7   35
8   40
9   10
10  15
11  45
12  50
13  30
14  35
15  25
16  90
;

end;
